iso3c,region_id,country_name,income_level,gdp,total_msw,recycled,waste_generation,mismanagement_rate,region,sub_region,C1_rate,population,gdp_per_capita,fraction_recycling_chemical,C2_rate,I_mismanagement_min,I_mismanagement_max
ABW,LCN,Aruba,HIC,NA,88132.0167,0.11,13898.63,0.91,Americas,Latin America and the Caribbean,NA,103187,NA,0,NA,0.25,0.75
AND,ECS,Andorra,HIC,3319880351.13342,43000,NA,4926.12,0.499,Europe,Southern Europe,NA,82431,40274.658212728464,0,NA,0.25,0.75
ARE,MEA,United Arab Emirates,HIC,384222464261.402,5413453.408,0.2,1028556.07,0.64,Asia,Western Asia,NA,9269612,41449.68141723752,0,NA,0.25,0.75
ARG,LCN,Argentina,HIC,447517812725.52,17910550,0.06,2656770.94,0.246,Americas,Latin America and the Caribbean,0.11,42981515,10411.866885695397,0,0.11,0.25,0.75
ARM,ECS,Armenia,UMC,11501998665.6524,492800,NA,57174.19,1,Asia,Western Asia,NA,2906220,3957.717814085788,0,NA,0.25,0.75
AUS,EAS,Australia,HIC,1349304594617.26,13345000,0.42100000000000004,1035083.89,0.02,Oceania,Australia and New Zealand,0.14,23789338,56718.8794668124,0,0.14,0,0
AZE,ECS,Azerbaijan,UMC,57195531761.5917,2930349,NA,228304.29,1,Asia,Western Asia,NA,9649341,5927.402893274442,0,NA,0.25,0.75
BEN,SSF,Benin,LIC,9102277422.82945,685936.01,0.25,102301.18,0.77,Africa,Sub-Saharan Africa,NA,5521763,1648.4368167973616,0,NA,0.25,0.75
BFA,SSF,Burkina Faso,LIC,12380518526.0539,2575251.11,0.12,239327.19,0.8575,Africa,Sub-Saharan Africa,NA,18110624,683.6052985283058,0,NA,0.25,0.75
BGD,SAS,Bangladesh,LMC,167771337874.218,14778497.33,NA,764950.81,0.9675,Asia,Southern Asia,NA,155727053,1077.3422770301702,0,NA,0.25,0.75
BHR,MEA,Bahrain,HIC,31769062885.3112,951942.9694500001,0.08,70443.78,0.02,Asia,Western Asia,0.1,1425171,22291.404249252333,0,0.1,0,0
BIH,ECS,Bosnia and Herzegovina,UMC,18929698720.1192,1248718,9.7e-6,141878.59,0.6932903,Europe,Southern Europe,NA,3535961,5353.480629486355,0,NA,0.25,0.75
BLR,ECS,Belarus,UMC,59187019676.14,4280000,0.16,507334.08,0.091,Europe,Eastern Europe,NA,9489616,6237.029999542658,0,NA,0,0
BLZ,LCN,Belize,UMC,1602671549.36449,101378.83030000002,NA,19463.6,0.68,Americas,Latin America and the Caribbean,NA,359288,4460.687663836505,0,NA,0.25,0.75
BMU,NAC,Bermuda,HIC,NA,82000,0.02,13293.93,0.02,Americas,Northern America,NA,64798,NA,0,NA,0,0
BOL,LCN,Bolivia,LMC,26758341469.4947,2219052,0.1211,232092.39,0.5752,Americas,Latin America and the Caribbean,NA,10724705,2495.0188811249077,0,NA,0.25,0.75
BRA,LCN,Brazil,UMC,2256907026242.19,79889010,0.013999999999999999,10675989.14,0.2520932,Americas,Latin America and the Caribbean,0.19,205962108,10957.87496136032,0,0.19,0.25,0.75
BRB,LCN,Barbados,HIC,4637855785.12986,174815.44444444444,0.09,30569.16,0.03,Americas,Latin America and the Caribbean,NA,280601,16528.29385900214,0,NA,0,0
BRN,EAS,Brunei Darussalam,HIC,13301457674.8771,216253.15599999996,NA,34600.48,0.3,Asia,South-eastern Asia,NA,423196,31430.962662400165,0,NA,0.25,0.75
BTN,SAS,Bhutan,LMC,2234759341.867,111314.05,0.0086,19844.11,0.02,Asia,Southern Asia,NA,686958,3253.123687135167,0,NA,0,0
BWA,SSF,Botswana,UMC,16843294912.9068,210854.442618916,0.01,24741.28,1,Africa,Sub-Saharan Africa,NA,2014866,8359.511209632203,0,NA,0.25,0.75
CAN,NAC,Canada,HIC,1828002272029.79,25103034,0.20590000000000003,769983.81,0.02,Americas,Northern America,0.09,35544564,51428.46236712286,0,0.09,0,0
CHE,ECS,Switzerland,HIC,642089703646.215,6056000,0.32,911616.15,0.02,Europe,Western Europe,NA,8372098,76694.00234519651,0,NA,0,0
CHL,LCN,Chile,HIC,267904170064.212,6517000,0.0037,707902.63,0.158,Americas,Latin America and the Caribbean,0.085,16829442,15918.77912911266,0,0.085,0,0
CHN,EAS,China,UMC,9505156930655.12,210000000,NA,21599465.19,0.2525,Asia,Eastern Asia,0.25,1371220000,6931.897821396362,0,0.25,0.25,0.75
CIV,SSF,Côte d’Ivoire,LMC,36796468786.8278,4440814.27,0.03,541452.84,0.99,Africa,Sub-Saharan Africa,NA,20401331,1803.6307918746966,0,NA,0.25,0.75
CMR,SSF,Cameroon,LMC,35051979601.3947,3270616.59,0.004,119518.01,0.823,Africa,Sub-Saharan Africa,NA,21655715,1618.6018148740275,0,NA,0.25,0.75
COD,SSF,"Congo, Dem. Rep.",LIC,32089998961.1136,14385226.02,0.049,1078891.95,0.971,Africa,Sub-Saharan Africa,NA,78736153,407.56371423320115,0,NA,0.25,0.75
COG,SSF,"Congo, Rep.",LMC,14205686707.8991,451200,0.262,87635.23,0.758,Africa,Sub-Saharan Africa,NA,2648507,5363.658358425747,0,NA,0.25,0.75
COL,LCN,Colombia,UMC,366456704285.594,12150120,0.172,1728873.42,0.06,Americas,Latin America and the Caribbean,NA,46406646,7896.642741334807,0,NA,0,0
CRI,LCN,Costa Rica,UMC,46551438317.2602,1460000,0.0126,167858.02,0.111,Americas,Latin America and the Caribbean,NA,4757575,9784.698783993988,0,NA,0,0
CUB,LCN,Cuba,UMC,NA,2692691.98,0.0949,270533.09,0.6183,Americas,Latin America and the Caribbean,NA,11303687,NA,0,NA,0.25,0.75
CUW,LCN,Curacao,HIC,NA,24703.813200000004,0.02,3973.38,1,Americas,Latin America and the Caribbean,NA,153822,NA,0,NA,0.25,0.75
CYM,LCN,Cayman Islands,HIC,NA,60000,0.21,8375.51,0.81,Americas,Latin America and the Caribbean,NA,59172,NA,0,NA,0.25,0.75
DMA,LCN,Dominica,UMC,506021862.869353,13176,NA,2166.72,0.08,Americas,Latin America and the Caribbean,NA,72400,6989.252249576699,0,NA,0,0
DOM,LCN,Dominican Republic,UMC,73664129264.5577,4063910,0.08199999999999999,420275.6,0.937,Americas,Latin America and the Caribbean,NA,10528394,6996.710919496145,0,NA,0.25,0.75
DZA,MEA,Algeria,UMC,196034821993.495,12378740,0.08,2092007.06,0.02,Africa,Northern Africa,NA,40606052,4827.72425138733,0,NA,0,0
ECU,LCN,Ecuador,UMC,85056519293.3115,5297211.142533937,0.129,607148.37,0.3588,Americas,Latin America and the Caribbean,NA,16144368,5268.494827007877,0,NA,0.25,0.75
EGY,MEA,"Egypt, Arab Rep.",LMC,260816315725.83,21000000,0.125,3037674.77,0.895,Africa,Northern Africa,NA,87813257,2970.124610294662,0,NA,0.25,0.75
ETH,SSF,Ethiopia,LIC,52347226230.2332,6532786.97,NA,154742.64,1,Africa,Sub-Saharan Africa,NA,99873033,524.1377442721019,0,NA,0.25,0.75
FJI,EAS,Fiji,UMC,3771168285.97478,189389.594,0.0545,15470.78,0.5755,Oceania,Melanesia,NA,867086,4349.243657462789,0,NA,0.25,0.75
FRO,ECS,Faeroe Islands,HIC,NA,61000,0.67,8070.55,0.35,Europe,Northern Europe,NA,48842,NA,0,NA,0.25,0.75
GBR,ECS,United Kingdom,HIC,2757620259273.38,31567000,0.2725,6471649.94,0.04572,Europe,Northern Europe,0.32,65128861,42340.987036045044,0,0.32,0,0
GIN,SSF,Guinea,LIC,9667718426.6828,596911,0.05,37646.76,0.97,Africa,Sub-Saharan Africa,NA,8132552,1188.7681046100658,0,NA,0.25,0.75
GRD,LCN,Grenada,UMC,931118693.454099,29536.113936927773,NA,5306.88,0.035,Americas,Latin America and the Caribbean,NA,105481,8827.359367602687,0,NA,0,0
GRL,ECS,Greenland,HIC,2823634003.66281,50000,NA,1286.42,0.02,Americas,Northern America,NA,56905,49620.138892238116,0,NA,0,0
GTM,LCN,Guatemala,UMC,51421926687.8027,2756740.97135,NA,488395.84,0.77,Americas,Latin America and the Caribbean,NA,16252429,3163.953319703947,0,NA,0.25,0.75
GUM,EAS,Guam,HIC,5214914976.43925,141500,0.17850000000000002,16684.32,0.2015,Oceania,Micronesia,NA,159973,32598.719636684003,0,NA,0.25,0.75
GUY,LCN,Guyana,UMC,2925825405.86112,179251.5,0.0054,28749.75,0.554325,Americas,Latin America and the Caribbean,NA,746556,3919.097034731648,0,NA,0.25,0.75
HKG,EAS,"Hong Kong SAR, China",HIC,270105365069.123,5679816.465,0.34,1199186.94,0.02,Asia,Eastern Asia,0.25,7305700,36971.8664972724,0,0.25,0,0
HND,LCN,Honduras,LMC,19545909275.2757,2162027.69575,NA,311548.23,0.308,Americas,Latin America and the Caribbean,NA,9112867,2144.869367156977,0,NA,0.25,0.75
HTI,LCN,Haiti,LIC,7911616492.26845,2309852.45485,NA,293351.2,0.9206,Americas,Latin America and the Caribbean,NA,10847334,729.3604578109653,0,NA,0.25,0.75
IDN,EAS,Indonesia,LMC,1037863871681.45,65200000,0.07,9128000,0.605,Asia,South-eastern Asia,0.1,261115456,3974.731666904658,0,0.1,0.25,0.75
IND,SAS,India,LMC,2466177043270.51,168403239.95,0.05,26327932.64,0.79,Asia,Southern Asia,0.6,1071477855,2301.6593686581696,0,0.6,0.25,0.75
IRN,MEA,"Iran, Islamic Rep.",UMC,540581175875.242,17885000,0.05,1500584.56,0.743,Asia,Southern Asia,NA,80277428,6733.912499977479,0,NA,0.25,0.75
IRQ,MEA,Iraq,UMC,213937533186.719,13140000,NA,738899.32,1,Asia,Western Asia,NA,36115649,5923.679599021438,0,NA,0.25,0.75
ISL,ECS,Iceland,HIC,16434890343.1097,525000,0.5581,48571.74,0.1114,Europe,Northern Europe,NA,330815,49680.00345543491,0,NA,0,0
ISR,MEA,Israel,HIC,287807589783.365,5400000,0.25,958004.64,0.02,Asia,Western Asia,NA,8380100,34344.171284753764,0,NA,0,0
JAM,LCN,Jamaica,UMC,13801803129.785,1051694.575,NA,128306.79,0.38,Americas,Latin America and the Caribbean,NA,2881355,4790.039106526269,0,NA,0.25,0.75
JOR,MEA,Jordan,UMC,30811666897.1124,2529997,0.07,446940.8,0.59,Asia,Western Asia,NA,8413464,3662.185622605909,0,NA,0.25,0.75
JPN,EAS,Japan,HIC,6052671805314.15,43981000,0.049,4881160.79,0.153,Asia,Eastern Asia,0.2,127141000,47605.979230257355,0,0.2,0,0
KAZ,ECS,Kazakhstan,UMC,188309161360.735,4659740,0.0292,1281504.75,0.9908,Asia,Central Asia,NA,16791425,11214.602772589878,0,NA,0.25,0.75
KEN,SSF,Kenya,LMC,55409230681.8492,5595099,0.08,1279842.77,0.94,Africa,Sub-Saharan Africa,NA,41350152,1340.0006530048354,0,NA,0.25,0.75
KGZ,ECS,Kyrgyz Republic,LMC,6346700787.57926,1113300,NA,126058.84,1,Asia,Central Asia,NA,5956900,1065.43685265478,0,NA,0.25,0.75
KHM,EAS,Cambodia,LMC,17009386901.7797,1089000,NA,99747.87,1,Asia,South-eastern Asia,NA,15270790,1113.8511433776314,0,NA,0.25,0.75
KNA,LCN,St. Kitts and Nevis,HIC,858344680.019234,32892.14,NA,7744.16,0.02,Americas,Latin America and the Caribbean,NA,54288,15810.9468025942,0,NA,0,0
KOR,EAS,"Korea, Rep.",HIC,1305947523530.33,18218975,0.58,4514186.21,0.02,Asia,Eastern Asia,0.23,50746659,25734.65030535961,0,0.23,0,0
KWT,MEA,Kuwait,HIC,142857292393.58,1750000,NA,458077.8,1,Asia,Western Asia,NA,2998083,47649.54552411657,0,NA,0.25,0.75
LAO,EAS,Lao PDR,LMC,11102149874.6903,351900,0.1,22232.24,0.62,Asia,South-eastern Asia,NA,6663967,1665.9971267400183,0,NA,0.25,0.75
LBN,MEA,Lebanon,UMC,42911390491.6894,2040000,0.08,247112.35,0.31,Asia,Western Asia,NA,5603279,7658.264114938664,0,NA,0.25,0.75
LCA,LCN,St. Lucia,UMC,1489854701.38327,77616.228,NA,17239.42,0.051,Americas,Latin America and the Caribbean,NA,177206,8407.473231060292,0,NA,0,0
LKA,SAS,Sri Lanka,LMC,79907042295.2414,2631650,0.12789999999999999,180701.08,0.87,Asia,Southern Asia,NA,21203000,3768.666806359543,0,NA,0.25,0.75
MAC,EAS,"Macao SAR, China",HIC,31920853731.7088,377942,0.2,29857.42,0.82,NA,NA,NA,612167,52144.02888706644,0,NA,0.25,0.75
MAR,MEA,Morocco,LMC,114783961362.676,6852000,0.08,570101.6,0.56,Africa,Northern Africa,0.25,34318082,3344.707940341071,0,0.25,0.25,0.75
MDA,ECS,Moldova,LMC,7354798041.3823,3981200,0.1532,462287.4,0.8668,Europe,Eastern Europe,NA,3554108,2069.3794452454176,0,NA,0.25,0.75
MDG,SSF,Madagascar,LIC,10356200860.8807,3768759.16,NA,282656.93,0.987,Africa,Sub-Saharan Africa,NA,24894551,416.0027172565072,0,NA,0.25,0.75
MDV,SAS,Maldives,UMC,3600398617.55349,211505.78,NA,6739.89,0.89,Asia,Southern Asia,NA,409163,8799.423744457563,0,NA,0.25,0.75
MEX,LCN,Mexico,UMC,1259036981370.62,53100000,0.05,5902490.28,0.23,Americas,Latin America and the Caribbean,0.24,125890949,10001.012712761583,0,0.24,0.25,0.75
MHL,EAS,Marshall Islands,UMC,179041793.905222,8614,0.308,1126.58,0.652,Oceania,Micronesia,NA,52793,3391.392682840945,0,NA,0.25,0.75
MKD,ECS,"Macedonia, FYR",UMC,10924716121.9693,796585,0.0018,110725.32,0.2693,Europe,Southern Europe,NA,2081206,5249.223825978447,0,NA,0.25,0.75
MMR,EAS,Myanmar,LMC,74469832820.4068,4677306.52914,NA,856961.03,1,Asia,South-eastern Asia,NA,46095462,1615.5567075215952,0,NA,0.25,0.75
MNE,ECS,Montenegro,UMC,4662831375.96385,332000,0.0542,62543.64,0.9658,Europe,Southern Europe,NA,622159,7494.597644595433,0,NA,0.25,0.75
MNG,EAS,Mongolia,LMC,11825367386.7456,2900000,NA,420500,1,Asia,Eastern Asia,NA,3027398,3906.1158746704596,0,NA,0.25,0.75
MNP,EAS,Northern Mariana Islands,HIC,1051785359.80149,32761.4145,0.36,5102.13,0.66,Oceania,Micronesia,NA,54036,19464.53030945092,0,NA,0.25,0.75
MOZ,SSF,Mozambique,LIC,14846071334.9796,2500000,0.01,198365.48,1,Africa,Sub-Saharan Africa,NA,27212382,545.563094586119,0,NA,0.25,0.75
MRT,SSF,Mauritania,LMC,5574151156.75208,454000,0.08,114598.4,0.567,Africa,Sub-Saharan Africa,NA,3506288,1589.7585015127336,0,NA,0.25,0.75
MUS,SSF,Mauritius,UMC,12409842083.119,438000,NA,54254.34,0.02,Africa,Sub-Saharan Africa,NA,1263473,9822.008134023441,0,NA,0,0
MYS,EAS,Malaysia,UMC,344052342367.514,12982685,0.175,2058501.3,0.19875,Asia,South-eastern Asia,0.24,30228017,11381.902503479272,0,0.24,0,0
NAM,SSF,Namibia,UMC,14950179756.803,256729,0.045,49176.11,0.975,Africa,Sub-Saharan Africa,NA,1559983,9583.552998207673,0,NA,0.25,0.75
NER,SSF,Niger,LIC,8106889865.37629,1865645.67,0.04,85628.3,0.98,Africa,Sub-Saharan Africa,NA,8842415,916.8185236020126,0,NA,0.25,0.75
NGA,SSF,Nigeria,LMC,456775408619.543,27614830.071849998,NA,1659502.46,0.82,Africa,Sub-Saharan Africa,NA,154402181,2958.3481636152733,0,NA,0.25,0.75
NIC,LCN,Nicaragua,LMC,11955466051.3827,1528816.29335,NA,205547.55,0.922,Americas,Latin America and the Caribbean,NA,5737723,2083.660373877007,0,NA,0.25,0.75
NOR,ECS,Norway,HIC,472765907756.79,2187000,0.2616,49877.98,0.0342,Europe,Northern Europe,NA,5188607,91116.15270857669,0,NA,0,0
NPL,SAS,Nepal,LIC,19856634052.5358,1768977.49,NA,267823.12,0.8988,Asia,Southern Asia,NA,28982771,685.1185503461971,0,NA,0.25,0.75
NZL,EAS,New Zealand,HIC,176128560656.594,3405000,NA,270550.16,0.02,Oceania,Australia and New Zealand,NA,4692700,37532.45693451403,0,NA,0,0
OMN,MEA,Oman,HIC,75054356306.8921,1734885.15,NA,405081.18,1,Asia,Western Asia,NA,3960925,18948.69413253018,0,NA,0.25,0.75
PAK,SAS,Pakistan,LMC,227866886765.975,30760000,0.08,2731768.29,0.72,Asia,Southern Asia,NA,193203476,1179.4140120231325,0,NA,0.25,0.75
PAN,LCN,Panama,HIC,44789036003.0978,1472262.2151499998,NA,181993.44,0.443,Americas,Latin America and the Caribbean,NA,3969249,11284.00763043533,0,NA,0.25,0.75
PER,LCN,Peru,UMC,193653231881.727,8356711.13,0.04,919222.14,0.5839,Americas,Latin America and the Caribbean,NA,30973354,6252.25256140252,0,NA,0.25,0.75
PHL,EAS,Philippines,LMC,284348525311.117,14631922.9,0.28,1543667.88,0.74,Asia,South-eastern Asia,NA,103320222,2752.109120624199,0,NA,0.25,0.75
PNG,EAS,Papua New Guinea,LMC,19389192290.7468,1000000,0.02,105240.8,0.39,Oceania,Melanesia,NA,7755785,2499.965160296063,0,NA,0.25,0.75
PRY,LCN,Paraguay,UMC,26400622642.9371,1818501.3647999999,NA,214189.11,0.254,Americas,Latin America and the Caribbean,NA,6639119,3976.5249941953293,0,NA,0.25,0.75
PSE,MEA,West Bank and Gaza,LMC,11767216976.1681,1387000,0.005,231306.64,0.69,Asia,Western Asia,NA,4046901,2907.710610209664,0,NA,0.25,0.75
PYF,EAS,French Polynesia,HIC,NA,147000,0.39,2791.7,0.63,Oceania,Polynesia,NA,273528,NA,0,NA,0.25,0.75
QAT,MEA,Qatar,HIC,170662627613.433,1000990.016,0.03,167331.5,0.02,Asia,Western Asia,NA,2109568,80899.32517626026,0,NA,0,0
RUS,ECS,Russian Federation,UMC,1654433869549.64,60000000,0.045,8467156.25,0.975,Europe,Eastern Europe,NA,143201676,11553.173927584758,0,NA,0.25,0.75
SAU,MEA,Saudi Arabia,HIC,690068800000,16125700.583999999,0.15,1810101.04,0.02,Asia,Western Asia,0.1,31557144,21867.276709197766,0,0.1,0,0
SDN,SSF,Sudan,LMC,76149479952.5075,2831291,NA,371122.58,0.61,Africa,Northern Africa,NA,38647803,1970.344341501314,0,NA,0.25,0.75
SEN,SSF,Senegal,LIC,16833353304.076,2454059.25,NA,220865.31,0.969,Africa,Sub-Saharan Africa,NA,15411614,1092.2511622777472,0,NA,0.25,0.75
SGP,EAS,Singapore,HIC,299170077007.701,7704300,0.61,807202.05,0.02,Asia,South-eastern Asia,0.2,5607283,53353.83946337308,0,0.2,0,0
SLB,EAS,Solomon Islands,LMC,900859048.929468,179971.964375,NA,42950.44,1,Oceania,Melanesia,NA,563513,1598.648210297665,0,NA,0.25,0.75
SLV,LCN,El Salvador,LMC,21588556541.6367,1648996.18,NA,178687.1,0.238,Americas,Latin America and the Caribbean,NA,6164626,3502.0058867539897,0,NA,0.25,0.75
SMR,ECS,San Marino,HIC,1746352442.05298,17174.68,0.45049999999999996,961.8,0.5695,Europe,Southern Europe,NA,33203,52596.224499381984,0,NA,0.25,0.75
SRB,ECS,Serbia,UMC,41308012849.7895,1840000,0.0076,295230.47,0.458075,Europe,Southern Europe,NA,7095383,5821.8157990610935,0,NA,0.25,0.75
SUR,LCN,Suriname,UMC,4527379878.73403,78619.79914999999,NA,9086.99,1,Americas,Latin America and the Caribbean,NA,526103,8605.500973638298,0,NA,0.25,0.75
SYR,MEA,Syrian Arab Republic,LIC,NA,4500000,0.025,269480.26,0.97,Asia,Western Asia,NA,20824893,NA,0,NA,0.25,0.75
TGO,SSF,Togo,LIC,4264876064.32914,1109030.45,0.02,116945.5,0.982,Africa,Sub-Saharan Africa,NA,7228915,589.9745763132006,0,NA,0.25,0.75
THA,EAS,Thailand,UMC,407014670809.508,26853366,0.191,4796494.32,0.6225,Asia,South-eastern Asia,0.23,68657600,5928.18086868035,0,0.23,0.25,0.75
TJK,ECS,Tajikistan,LIC,8458800787.50718,1787400,NA,176178.51,1,Asia,Central Asia,NA,8177809,1034.3602776131333,0,NA,0.25,0.75
TKM,ECS,Turkmenistan,UMC,39563379205.5788,500000,NA,12399.82,0.27,Asia,Central Asia,NA,5366277,7372.593551465718,0,NA,0.25,0.75
TON,EAS,Tonga,UMC,406237705.331704,17238.20175,NA,2391.77,0.72,Oceania,Polynesia,NA,104951,3870.7368708416693,0,NA,0.25,0.75
TTO,LCN,Trinidad and Tobago,HIC,21519942194.5088,727874,NA,140173.53,0.892,Americas,Latin America and the Caribbean,NA,1328100,16203.55560161795,0,NA,0.25,0.75
TUN,MEA,Tunisia,LMC,48682059522.1461,2700000,0.04,303846.29,0.58,Africa,Northern Africa,NA,11143908,4368.49079534272,0,NA,0.25,0.75
TUR,ECS,Turkey,UMC,1122511654795.59,31283000,NA,959515.23,0.47,Asia,Western Asia,NA,78271472,14341.261587562709,0,NA,0.25,0.75
TUV,EAS,Tuvalu,UMC,39216157.275699504,3989.4865,0.15,658.19,0.87,Oceania,Polynesia,NA,11097,3533.9422614850414,0,NA,0.25,0.75
TWN,EAS,NA,HIC,NA,7336000,NA,1392828.01,0.03,NA,NA,NA,23434000,NA,0,NA,0,0
TZA,SSF,Tanzania,LIC,46775259595.7984,9276995,NA,814510.5,1,Africa,Sub-Saharan Africa,NA,49082997,952.9829565174759,0,NA,0.25,0.75
UGA,SSF,Uganda,LIC,27483055271.6416,7045049.836,0.06,636505.55,0.89,Africa,Sub-Saharan Africa,NA,35093648,783.1347505292582,0,NA,0.25,0.75
UKR,ECS,Ukraine,LMC,124000201623.066,15242025,0.032,1053522.89,0.49035,Europe,Eastern Europe,NA,45004645,2755.275630394729,0,NA,0.25,0.75
URY,LCN,Uruguay,HIC,48362932954.0502,1260139.5086500002,0.08,139881.06,0.218,Americas,Latin America and the Caribbean,NA,3431552,14093.60340570395,0,NA,0.25,0.75
USA,NAC,United States,HIC,16920327941800,258000000,0.34600000000000003,34020748.43,0.02,Americas,Northern America,0.09,318563456,53114.46628014985,0,0.09,0,0
UZB,ECS,Uzbekistan,LMC,62469088151.5761,4000000,NA,115565.38,1,Asia,Central Asia,NA,29774500,2098.0734572058677,0,NA,0.25,0.75
VCT,LCN,St. Vincent and the Grenadines,UMC,729264939.598432,31561.34925,NA,2667.92,0.305775,Americas,Latin America and the Caribbean,NA,109455,6662.691878839998,0,NA,0.25,0.75
VGB,LCN,British Virgin Islands,HIC,NA,21099.19,NA,2643.48,0.217,Americas,Latin America and the Caribbean,NA,20645,NA,0,NA,0.25,0.75
VNM,EAS,Vietnam,LMC,164104855205.203,9570300,0.23,1404872.91,0.64,Asia,South-eastern Asia,NA,86932500,1887.7273195318553,0,NA,0.25,0.75
VUT,EAS,Vanuatu,LMC,777052317.457476,70225.489,0.37,4529.51,0.65,Oceania,Melanesia,NA,270402,2873.6929366553354,0,NA,0.25,0.75
WSM,EAS,Samoa,UMC,738041747.031935,27399.09,0.36,3765.32,0.35,Oceania,Polynesia,NA,187665,3932.7618204350038,0,NA,0.25,0.75
YEM,MEA,"Yemen, Rep.",LIC,11927030389.4484,4836820,0.08,483682,0.82,Asia,Western Asia,NA,27584213,432.386103944615,0,NA,0.25,0.75
ZAF,SSF,South Africa,UMC,421208662669.69,18457232,0.28,1425323.24,0.02,Africa,Sub-Saharan Africa,0.2,51729345.36,8142.547711330441,0,0.2,0,0
ZWE,SSF,Zimbabwe,LIC,14818986230.9668,1449752,0.16,413802.2,0.86,Africa,Sub-Saharan Africa,NA,12500525,1185.4691087747756,0,NA,0.25,0.75
EU,ECS,European Union,HIC,15549107564993.316,210976961,0.3,23418493.3,NA,Europe,Western Europe,0.3,444599032,34973.32752850734,0,0.3,0,0
