from,to,quantity,exports,probability
THA,LAO,0.03858085,50238.538843899994,7.679532663136861e-7
THA,MAC,52.172332299999994,50238.538843899994,0.0010384922312750503
THA,MDV,1.5255970399999998,50238.538843899994,3.0367066302232617e-5
THA,MMR,390.35222181999995,50238.538843899994,0.007769975616386719
THA,MNP,0.016534649999999998,50238.538843899994,3.2912282842015117e-7
THA,MYS,1094.11652977,50238.538843899994,0.021778430562433615
THA,NOR,0.50044874,50238.538843899994,9.961450940183242e-6
THA,PAK,409.7616963,50238.538843899994,0.008156321933908188
THA,PHL,50.78231938999999,50238.538843899994,0.0010108239721658629
THA,QAT,0.06172936,50238.538843899994,1.2287252261018979e-6
THA,SAU,457.45865,50238.538843899994,0.00910573158629085
THA,SGP,241.35408142999998,50238.538843899994,0.004804162043405158
THA,TWN,1577.98873199,50238.538843899994,0.03140992489636471
THA,UGA,0.40785469999999996,50238.538843899994,8.118363101030396e-6
THA,USA,310.93740017999994,50238.538843899994,0.006189220613006627
THA,VNM,6.613859999999999,50238.538843899994,1.3164913136806046e-4
THA,ZAF,246.98027166999995,50238.538843899994,0.004916151571155587
TTO,CAN,72.96630814,437.86068050999995,0.1666427505091624
TTO,CHL,24.6035592,437.86068050999995,0.05619038268369497
TTO,DMA,0.68673913,437.86068050999995,0.0015683964342267907
TTO,DOM,0.00110231,437.86068050999995,2.5174902636064057e-6
TTO,ECU,2.9619069699999994,437.86068050999995,0.006764496338310411
TTO,GRD,0.033069299999999996,437.86068050999995,7.552470790819217e-5
TTO,GTM,26.999981139999996,437.86068050999995,0.06166340651677529
TTO,GUY,0.37037616,437.86068050999995,8.458767285717524e-4
TTO,ISR,26.999981139999996,437.86068050999995,0.06166340651677529
TTO,JAM,0.17416498,437.86068050999995,3.977634616498121e-4
TTO,KNA,3.6894315699999995,437.86068050999995,0.008426039912290639
TTO,LCA,0.5434388299999999,437.86068050999995,0.0012411226999579578
TTO,SUR,0.17306266999999997,437.86068050999995,3.9524597138620565e-4
TTO,USA,185.02052887999997,437.86068050999995,0.4225557057658079
TTO,VCT,0.9402704299999999,437.86068050999995,0.0021474191948562637
TUN,CHE,28.0317433,591.67481329,0.047376941979547615
TUN,CHN,342.12175007999997,591.67481329,0.5782259822378386
TUN,HKG,97.69883761,591.67481329,0.1651225223983203
TUR,ARM,0.38580849999999994,7038.1710859899995,5.4816584491385886e-5
TUR,AZE,56.768964999999994,7038.1710859899995,0.008065868860875352
TUR,CHN,4825.76657277,7038.1710859899995,0.6856563322787145
TUR,DOM,11.190651119999998,7038.1710859899995,0.0015899941878758557
TUR,DZA,10.1522751,7038.1710859899995,0.0014424592661876118
TUR,HKG,173.76484147,7038.1710859899995,0.024688919798481708
TUR,IND,416.14296888999996,7038.1710859899995,0.05912657760172431
TUR,IRN,66.88706848999999,7038.1710859899995,0.009503472943865155
TUR,ISR,79.36962693,7038.1710859899995,0.011277024380380737
TUR,KAZ,12.080215289999998,7038.1710859899995,0.0017163855698317083
TUR,KOR,73.84925845,7038.1710859899995,0.010492677365715422
TUR,MKD,1.0692407,7038.1710859899995,1.5192024844755517e-4
TUR,TWN,27.514759909999995,7038.1710859899995,0.003909362187112808
TUR,UKR,27.96450239,7038.1710859899995,0.003973262662748482
TUR,USA,59.638277929999994,7038.1710859899995,0.008473547630678431
TUR,UZB,0.13889105999999998,7038.1710859899995,1.973397041689892e-5
TWN,ARE,40.99490889999999,161161.32104215,2.5437188423938406e-4
TWN,AUS,875.9914269699998,161161.32104215,0.005435494207328405
TWN,BGD,0.99318131,161161.32104215,6.162653070709468e-6
TWN,BRA,0.8542902499999999,161161.32104215,5.3008392117645245e-6
TWN,BRB,0.006613859999999999,161161.32104215,4.1038755187854384e-8
TWN,CAN,4.3871937999999995,161161.32104215,2.7222374274610075e-5
TWN,CHE,0.00110231,161161.32104215,6.839792531309065e-9
TWN,CHN,49165.93830302,161161.32104215,0.305072817628252
TWN,ECU,11.01869076,161161.32104215,6.837056614296542e-5
TWN,FJI,0.03086468,161161.32104215,1.915141908766538e-7
TWN,GTM,8.598018,161161.32104215,5.335038174421071e-5
TWN,HKG,101059.63088583999,161161.32104215,0.6270712490586308
TWN,IDN,900.25767931,161161.32104215,0.005586065400112645
TWN,IND,500.13017240999994,161161.32104215,0.0031032891091727667
TWN,JPN,330.51773270999996,161161.32104215,0.0020508502323802412
TWN,KOR,1577.37805225,161161.32104215,0.00978757211748999
TWN,LKA,6.60724614,161161.32104215,4.0997716432666536e-5
TWN,MAC,0.11243561999999999,161161.32104215,6.976588381935246e-7
TWN,MEX,412.75997949999993,161161.32104215,0.002561160313348679
TWN,MMR,0.32077220999999995,161161.32104215,1.9903796266109374e-6
TWN,MOZ,4.56466571,161161.32104215,2.8323580872150838e-5
TWN,MYS,1151.32421415,161161.32104215,0.007143923906213722
TWN,NGA,1107.43684381,161161.32104215,0.006871604406372183
TWN,PAK,53.561242899999996,161161.32104215,3.3234551909630745e-4
TWN,PHL,280.56214581999996,161161.32104215,0.0017408776746538456
TWN,SGP,87.74608062,161161.32104215,5.444611650772642e-4
TWN,SLV,17.940095249999995,161161.32104215,1.11317623447055e-4
TWN,THA,213.02581673999998,161161.32104215,0.001321817265845602
TWN,URY,16.70771267,161161.32104215,1.036707353970515e-4
TWN,USA,1938.32725713,161161.32104215,0.01202724850228208
TWN,VNM,401.34555945,161161.32104215,0.002490334261686974
TWN,WSM,0.07165015,161161.32104215,4.445865145350892e-7
TWN,ZAF,202.44584536,161161.32104215,0.0012561689371300975
TZA,ETH,0.9413727399999999,0.9413727399999999,1
UKR,CHN,45.776729679999995,572.9719195199999,0.07989349585988242
UKR,HKG,21.590945969999996,572.9719195199999,0.03768238064456552
UKR,ISR,114.71629938999999,572.9719195199999,0.20021277741865978
UKR,RUS,57.52625196999999,572.9719195199999,0.10039977529473328
UKR,USA,261.07440733,572.9719195199999,0.45564956751931546
URY,BRA,314.77123435999994,2781.6473180099997,0.11316000857548986
URY,CHL,249.4637761,2781.6473180099997,0.08968202923671403
URY,CHN,2024.9699254399998,2781.6473180099997,0.7279750787704713
URY,HKG,55.3469851,2781.6473180099997,0.01989719715423716
URY,ISR,25.353129999999997,2781.6473180099997,0.009114430084593799
URY,USA,105.1273047,2781.6473180099997,0.03779318248555264
USA,ABW,18.968550479999998,854189.9298692099,2.220647869602535e-5
USA,ARE,668.5388895899999,854189.9298692099,7.826583599415225e-4
USA,ARG,177.10484076999998,854189.9298692099,2.0733660580278388e-4
USA,ARM,0.00220462,854189.9298692099,2.580948244540371e-9
USA,AUS,985.6822950699999,854189.9298692099,0.001153938088711633
USA,BGD,84.35427274999999,854189.9298692099,9.875353220672595e-5
USA,BHR,34.062481309999995,854189.9298692099,3.9876940852271e-5
USA,BLZ,619.10469533,854189.9298692099,7.247857574541939e-4
USA,BMU,421.82317231999997,854189.9298692099,4.938283133173765e-4
USA,BOL,366.32406843999996,854189.9298692099,4.288555222093171e-4
USA,BRA,1207.04378003,854189.9298692099,0.001413085940049443
USA,BRB,19.314675819999998,854189.9298692099,2.261168757041819e-5
USA,CAN,179468.28600403998,854189.9298692099,0.21010349072075743
USA,CHE,125.55751823999998,854189.9298692099,1.469901644230632e-4
USA,CHL,3214.11770262,854189.9298692099,0.0037627670266636515
USA,CHN,171296.41443618,854189.9298692099,0.20053668211987494
USA,CIV,287.42512788,854189.9298692099,3.3648854643370636e-4
USA,COL,7369.215722879999,854189.9298692099,0.008627139544958513
USA,CRI,433.84937441999995,854189.9298692099,5.079073859913441e-4
USA,CYM,31.858963619999997,854189.9298692099,3.72972830818529e-5
USA,DMA,4.45002547,854189.9298692099,5.209644031604739e-6
USA,DOM,857.96535154,854189.9298692099,0.0010044198854830427
USA,ECU,918.3157217300001,854189.9298692099,0.0010750720532032132
USA,EGY,581.0022478699999,854189.9298692099,6.801792289438024e-4
USA,GBR,4855.58295596,854189.9298692099,0.005684430108773897
USA,GRD,6.243483839999999,854189.9298692099,7.3092454285383295e-6
USA,GTM,1396.5981099399999,854189.9298692099,0.001634997160589146
USA,GUY,36.648500569999996,854189.9298692099,4.290439314311686e-5
USA,HKG,337433.81965655996,854189.9298692099,0.3950337130621833
USA,HND,916.6280851199998,854189.9298692099,0.001073096337322017
USA,HTI,167.04075046999998,854189.9298692099,1.9555457706645708e-4
USA,IDN,728.1727582799999,854189.9298692099,8.524717194822172e-4
USA,IND,23144.22973027,854189.9298692099,0.02709494565665712
USA,ISL,66.85730611999999,854189.9298692099,7.826983646393129e-5
USA,ISR,253.69003263999997,854189.9298692099,2.9699487639574956e-4
USA,JAM,418.67056571999996,854189.9298692099,4.901375573276837e-4
USA,JPN,2614.8314387799996,854189.9298692099,0.003061182703453753
USA,KAZ,239.95304541999997,854189.9298692099,2.809129878840185e-4
USA,KEN,16.08931676,854189.9298692099,1.883576028865563e-5
USA,KOR,9046.09709421,854189.9298692099,0.010590264270143177
USA,KWT,98.31833583,854189.9298692099,1.1510125838764466e-4
USA,LCA,0.06724090999999999,854189.9298692099,7.87189214584813e-8
USA,MAR,35.01487715,854189.9298692099,4.0991910493912444e-5
USA,MEX,32050.387467669996,854189.9298692099,0.03752138294650397
USA,MOZ,171.10386513,854189.9298692099,2.0031126468114503e-4
USA,MRT,28.91469361,854189.9298692099,3.385042670126924e-5
USA,MYS,4407.65818515,854189.9298692099,0.0051600446587152845
USA,NGA,405.45827806,854189.9298692099,4.746699344981533e-4
USA,NIC,305.9296058499999,854189.9298692099,3.5815173552425583e-4
USA,NOR,5.8157875599999995,854189.9298692099,6.808541469097498e-6
USA,NZL,30.101881479999996,854189.9298692099,3.524026733095422e-5
USA,PAK,347.82179508999997,854189.9298692099,4.0719491406701207e-4
USA,PAN,2344.5240828899996,854189.9298692099,0.0027447339296647806
USA,PER,362.9355675,854189.9298692099,4.248886047574586e-4
USA,PHL,2106.64007334,854189.9298692099,0.0024662431617082634
USA,PNG,0.0220462,854189.9298692099,2.580948244540371e-8
USA,PRY,171.14134367,854189.9298692099,2.003551408013022e-4
USA,PYF,31.904158329999998,854189.9298692099,3.7350192520865975e-5
USA,RUS,460.1405702299999,854189.9298692099,5.386864842816103e-4
USA,SAU,594.65656184,854189.9298692099,6.961643318963633e-4
USA,SGP,2387.21324226,854189.9298692099,0.002794710120997938
USA,SLV,1596.4116390199997,854189.9298692099,0.0018689188237848177
USA,THA,1003.0458821899999,854189.9298692099,0.001174265637085633
USA,TTO,14.8150464,854189.9298692099,1.7343972203311294e-5
USA,TUN,0.6503628999999999,854189.9298692099,7.613797321394093e-7
USA,TUR,207.85267590999996,854189.9298692099,2.4333309096938842e-4
USA,TWN,20725.451841159997,854189.9298692099,0.024263282809167973
USA,TZA,19.13499929,854189.9298692099,2.240134028848815e-5
USA,UKR,0.00220462,854189.9298692099,2.580948244540371e-9
USA,URY,138.67721185999997,854189.9298692099,1.6234938742632293e-4
USA,VCT,11.51032102,854189.9298692099,1.3475130784745276e-5
USA,VNM,196.46360898999998,854189.9298692099,2.299999123380929e-4
USA,WSM,0.02755775,854189.9298692099,3.226185305675464e-8
USA,YEM,158.96853434,854189.9298692099,1.8610443506907254e-4
USA,ZAF,668.1839457699999,854189.9298692099,7.822428272741515e-4
VCT,CAN,5.180857,5.180857,1
VNM,CHN,2553.6179598599997,4257.775992139999,0.599753947735641
VNM,GBR,0.025353129999999998,4257.775992139999,5.9545476433712686e-6
VNM,HKG,164.52086981,4257.775992139999,0.03864009523133936
VNM,IND,0.06613859999999999,4257.775992139999,1.553360254792505e-5
VNM,JPN,565.16646241,4257.775992139999,0.13273748159915333
VNM,KHM,25.18998812,4257.775992139999,0.005916231423753054
VNM,MYS,32.52034962,4257.775992139999,0.0076378723728147465
VNM,SGP,82.84631266999999,4257.775992139999,0.019457649444906713
VNM,TWN,749.6159947099999,4257.775992139999,0.17605811017155829
VNM,USA,12.29737036,4257.775992139999,0.0028882145004108643
VNM,ZAF,68.22968207,4257.775992139999,0.01602472328181528
ZAF,ARE,122.54931424999998,3672.2697056099996,0.03337154514081186
ZAF,AUS,154.74007317999997,3672.2697056099996,0.04213744784148313
ZAF,BWA,549.83443262,3672.2697056099996,0.14972604865596797
ZAF,CAN,0.07605939,3672.2697056099996,2.071182023580858e-5
ZAF,CHE,22.0462,3672.2697056099996,0.006003426155306834
ZAF,CHN,402.11827875999995,3672.2697056099996,0.10950129238756558
ZAF,CMR,22.4209854,3672.2697056099996,0.00610548439994705
ZAF,COD,0.24691744,3672.2697056099996,6.723837293943654e-5
ZAF,GBR,0.7727193099999999,3672.2697056099996,2.1042008674350453e-4
ZAF,HKG,1195.8850959,3672.2697056099996,0.32565285008154155
ZAF,IND,160.74104881999997,3672.2697056099996,0.04377158044095765
ZAF,IRN,15.658313549999999,3672.2697056099996,0.004263933426806679
ZAF,KEN,0.3251814499999999,3672.2697056099996,8.855053579077578e-5
ZAF,LBN,1.1695509099999999,3672.2697056099996,3.184817575390275e-4
ZAF,MOZ,5.501629209999999,3672.2697056099996,0.0014981549970568202
ZAF,MUS,2.5915308099999996,3672.2697056099996,7.057027445563183e-4
ZAF,NAM,18.42841858,3672.2697056099996,0.0050182639232209825
ZAF,NGA,252.58000646999997,3672.2697056099996,0.0687803529474271
ZAF,NZL,0.27006594999999994,3672.2697056099996,7.354197040250871e-5
ZAF,PAK,0.033069299999999996,3672.2697056099996,9.00513923296025e-6
ZAF,SDN,0.057320119999999995,3672.2697056099996,1.5608908003797768e-5
ZAF,TWN,282.74251499999997,3672.2697056099996,0.07699394044181014
ZAF,TZA,0.8642110399999999,3672.2697056099996,2.3533430528802787e-4
ZAF,UGA,1.7162966699999997,3672.2697056099996,4.6736672619063696e-4
ZAF,USA,1.01081827,3672.2697056099996,2.7525708922081834e-4
ZAF,ZWE,183.30202759,3672.2697056099996,0.04991518659699091
ZWE,BWA,72.53089569,124.08924131999999,0.5845059162136234
ZWE,ZAF,51.55834563,124.08924131999999,0.41549408378637676
AND,EU,117.92843073,117.92843073,1
ARE,EU,161.929339,11144.418033979999,0.014530084792787541
ARG,EU,9.259404,1576.6813923299999,0.0058727172433465265
AUS,EU,26.708971299999998,53864.81797168999,4.958518807960619e-4
BIH,EU,125.29516845999999,125.29516845999999,1
BLR,EU,68.52951039,1175.1197801199999,0.05831704269585349
BRA,EU,19.60568566,5361.6689092999995,0.003656638630929497
CAN,EU,890.6091598799999,147803.50421132997,0.00602562953180463
CHE,EU,64469.75998012,66433.49878968,0.9704405330844165
CHL,EU,74.80606352999999,898.2702143799999,0.08327790717365854
CHN,EU,105.38524523999999,47917.926069529996,0.0021992864442230576
CRI,EU,54.233652,1537.0919286799997,0.035283284615627346
CUB,EU,43.75509313999999,81.89501913999999,0.5342827146202923
DZA,EU,196.94862538999996,196.94862538999996,1
GBR,EU,31441.567324639997,133380.94741224,0.23572757529951907
HKG,EU,534.7449110299999,1440806.33626556,3.711428091134097e-4
HND,EU,45.08888824,1398.3397597399999,0.03224458714410266
IDN,EU,2585.42952415,19155.88365526,0.13496790702422484
IND,EU,681.0842796999998,2356.4808394599995,0.2890260206215273
IRN,EU,237.49709873999996,3543.3754949999993,0.06702566495566963
ISL,EU,560.7021069099999,1868.9644003799997,0.3000068416477047
ISR,EU,1317.21856222,3262.83429307,0.4037037875376225
JPN,EU,246.87444990999995,611321.9226574899,4.0383706319054784e-4
KOR,EU,260.37884971999995,48498.49400725999,0.0053688027855261335
LBN,EU,245.21767797999996,2105.60059501,0.11645973056862448
MAR,EU,226.5687974,929.7246302299999,0.24369451989666047
MDA,EU,8.66195198,8.66195198,1
MEX,EU,1387.1744617499999,158207.28236092997,0.008768082233947589
MKD,EU,345.75055460000004,345.75055460000004,1
MYS,EU,992.9399041099999,152807.29164448,0.006497987716582037
NER,EU,0.013227719999999998,0.013227719999999998,1
NGA,EU,1.3227719999999998,392.42125768999995,0.0033707959853819815
NOR,EU,20809.644074339998,23898.7973015,0.8707402222719337
PAN,EU,176.12047793999997,1880.9046222999998,0.09363604929878745
PHL,EU,131.75690967999998,21631.018245429997,0.006091109913784866
PYF,EU,53.236061449999994,185.51326145,0.28696633886924744
RUS,EU,202.43482225999998,3356.5251315199994,0.060310831686914125
SAU,EU,1068.75678591,17845.2304514,0.059890332535669416
SGP,EU,8.265120379999999,45410.32844986,1.8200970268528153e-4
THA,EU,47.92513187,50238.538843899994,9.53951547414861e-4
TTO,EU,91.69675966,437.86068050999995,0.20941994506836248
TUN,EU,123.82248229999999,591.67481329,0.20927455338429352
TUR,EU,1195.4871619899998,7038.1710859899995,0.1698576444624521
TWN,EU,789.7323625399999,161161.32104215,0.0049002599223758785
UKR,EU,72.28728518,572.9719195199999,0.1261620032628436
URY,EU,6.614962309999999,2781.6473180099997,0.002378073692941191
USA,EU,32571.029424559998,854189.9298692099,0.038130898393460504
VNM,EU,3.6795107799999993,4257.775992139999,8.641860884162301e-4
ZAF,EU,274.58762562,3672.2697056099996,0.07477327310696215
EU,AND,0.4155708699999999,876009.58862956,4.7439077767416227e-7
EU,ARE,936.4244704099999,876009.58862956,0.0010689660051266718
EU,AUS,212.49119638999997,876009.58862956,2.4256720377047902e-4
EU,AZE,24.2287738,876009.58862956,2.76581148362814e-5
EU,BFA,0.016534649999999998,876009.58862956,1.887496462894545e-8
EU,BGD,225.64836855,876009.58862956,2.5758664229121855e-4
EU,BHR,411.21454087999996,876009.58862956,4.6941785365992283e-4
EU,BIH,633.70809821,876009.58862956,7.234031526999387e-4
EU,BLR,549.3152446099999,876009.58862956,6.27065333233801e-4
EU,BRA,174.83738909999997,876009.58862956,1.9958387598646916e-4
EU,CAN,5910.256629309999,876009.58862956,0.006746794448398763
EU,CHE,19040.049613529998,876009.58862956,0.021734978544374707
EU,CHL,106.49747602999999,876009.58862956,1.2157113051308712e-4
EU,CHN,167452.40924180998,876009.58862956,0.19115362595947671
EU,CIV,8.69502128,876009.58862956,9.925714732874782e-6
EU,CMR,270.98527654,876009.58862956,3.093405369728117e-4
EU,COL,19.858114649999997,876009.58862956,2.2668832519363486e-5
EU,CRI,7.889232669999998,876009.58862956,9.005874789957504e-6
EU,CUB,0.17857421999999998,876009.58862956,2.0384961799261086e-7
EU,DOM,37.34405818,876009.58862956,4.262973677996093e-5
EU,DZA,995.1544448999999,876009.58862956,0.001136008621157711
EU,ECU,5.79925291,876009.58862956,6.620079260858801e-6
EU,EGY,152.81103068,876009.58862956,1.7443990643876332e-4
EU,ETH,20.210853849999996,876009.58862956,2.3071498431447652e-5
EU,GBR,22247.00009653,876009.58862956,0.02539584085070744
EU,GIN,20.963731579999997,876009.58862956,2.3930938487552302e-5
EU,GRL,0.049603949999999994,876009.58862956,5.662489388683635e-8
EU,HKG,446199.50684815,876009.58862956,0.5093545922781393
EU,HND,0.09369635,876009.58862956,1.0695813289735756e-7
EU,IDN,1148.75693416,876009.58862956,0.001311352009236713
EU,IND,42827.05614638,876009.58862956,0.04888879836735482
EU,IRN,71.870612,876009.58862956,8.204317958714955e-5
EU,ISL,21.619606029999996,876009.58862956,2.4679645417833804e-5
EU,ISR,392.12253167999995,876009.58862956,4.476235611683671e-4
EU,JAM,0.00440924,876009.58862956,5.03332390105212e-9
EU,JOR,87.76592219999999,876009.58862956,1.0018831225044245e-4
EU,JPN,340.90590215,876009.58862956,3.89157729064721e-4
EU,KAZ,8.81848,876009.58862956,1.0066647802104239e-5
EU,KOR,882.75409882,876009.58862956,0.0010076991282720904
EU,LBN,22.0462,876009.58862956,2.51666195052606e-5
EU,LKA,713.7809989199999,876009.58862956,8.148095730740203e-4
EU,MAR,2140.44240949,876009.58862956,0.0024434006628152715
EU,MDA,16.54898003,876009.58862956,1.889132293162387e-5
EU,MDG,3.2540191199999997,876009.58862956,3.7145930389764646e-6
EU,MEX,139.05530419,876009.58862956,1.5873719419845598e-4
EU,MKD,366.1102202999999,876009.58862956,4.179294668141101e-4
EU,MOZ,1.3227719999999998,876009.58862956,1.5099971703156359e-6
EU,MRT,466.3818494499999,876009.58862956,5.323935439789116e-4
EU,MUS,47.65065668,876009.58862956,5.439513139867026e-5
EU,MYS,4356.42612328,876009.58862956,0.004973034747365318
EU,NAM,0.00220462,876009.58862956,2.51666195052606e-9
EU,NER,41.88778,876009.58862956,4.781657705999514e-5
EU,NGA,1149.7677524299997,876009.58862956,0.0013125058987410291
EU,NOR,1293.7834516199998,876009.58862956,0.0014769055823281687
EU,NZL,8.01048677,876009.58862956,9.14429119723644e-6
EU,OMN,162.23026963,876009.58862956,1.8519234462238595e-4
EU,PAK,2675.8332741799995,876009.58862956,0.003054570759169549
EU,PHL,580.3011787099999,876009.58862956,6.624370169484448e-4
EU,PYF,0.1763696,876009.58862956,2.013329560420848e-7
EU,RUS,953.1884008899999,876009.58862956,0.001088102702598472
EU,SAU,4688.641413389999,876009.58862956,0.005352271795021064
EU,SEN,88.0194535,876009.58862956,1.0047772837475295e-4
EU,SGP,2066.29773196,876009.58862956,0.002358761546426154
EU,SMR,81.68117099999999,876009.58862956,9.324232526699052e-5
EU,SYR,184.98745957999998,876009.58862956,2.1117058760669117e-4
EU,TGO,113.20172544999998,876009.58862956,1.2922429950463685e-4
EU,THA,84.57914398999999,876009.58862956,9.655047740095703e-5
EU,TUN,66.54755700999999,876009.58862956,7.596669930760437e-5
EU,TUR,196.55950995999996,876009.58862956,2.2438054618500243e-4
EU,TUV,3.42487717,876009.58862956,3.909634340142234e-6
EU,TWN,3539.4545783299995,876009.58862956,0.004040429036703999
EU,TZA,29.013901509999997,876009.58862956,3.312052959989821e-5
EU,UGA,0.05621780999999999,876009.58862956,6.417487973841453e-8
EU,UKR,285.04413827999997,876009.58862956,3.253892902313164e-4
EU,URY,15.432339999999998,876009.58862956,1.761663365368242e-5
EU,USA,136787.11286998997,876009.58862956,0.1561479630422555
EU,VNM,338.0531238699999,876009.58862956,3.859011685007402e-4
EU,WSM,0.0551155,876009.58862956,6.291654876315151e-8
EU,YEM,390.6696871,876009.58862956,4.4596508094297047e-4
EU,ZAF,466.828285,876009.58862956,5.329031680238932e-4
