country,income_id,population,plastic_waste,msw,percent_composition_plastic_msw,plastic_waste_per_capita,mismanaged_waste,iso3_digit_alpha
United States,HIC,323071342+,34020748.43,263726732,12.9,105.3,0.02,USA
India,LMC,1324509589,26327932.64,277136133,9.5,19.88,0.79,IND
China,UMC,1378665000,21599465.19,220402706,9.8,15.67,0.2525,CHN
Brazil,UMC,206163058,10675989.14,79081401,13.5,51.78,0.2520932,BRA
Indonesia,LMC,261554226,9128000,65200000,14,34.9,0.605,IDN
Russian Federation,UMC,144342396,8467156.25,59585899,14.21,58.66,0.975,RUS
Germany,HIC,82348669,6683412.19,51410863,13,81.16,0.0402,DEU
United Kingdom,HIC,65595565,6471649.94,32037871,20.2,98.66,0.04572,GBR
Mexico,UMC,123333376,5902490.28,54151287,10.9,47.86,0.23,MEX
Japan,HIC,126994511,4881160.79,44374189,11,38.44,0.153,JPN
Thailand,UMC,68971331,4796494.32,27268302,17.59,69.54,0.6225,THA
"Korea, Rep.",HIC,51245707,4514186.21,18576898,24.3,88.09,0.02,KOR
Italy,HIC,60627498,3365130.07,29009742,11.6,55.51,0.1302,ITA
"Egypt, Arab Rep.",LMC,94447072,3037674.77,23366729,13,32.16,0.895,EGY
France,HIC,66859768,2929042.26,32544914,9,43.81,0.0202,FRA
Pakistan,LMC,203627284,2731768.29,30352981,9,13.42,0.72,PAK
Argentina,HIC,43590368,2656770.94,18184606,14.61,60.95,0.246,ARG
Algeria,UMC,40551404,2092007.06,12378740,16.9,51.59,0.02,DZA
Malaysia,UMC,30684804,2058501.3,13723342,15,67.09,0.19875,MYS
Spain,HIC,46483569,1832533.47,20361483,9,39.42,0.02,ESP
Saudi Arabia,HIC,32442572,1810101.04,16455464,11,55.79,0.02,SAU
Colombia,UMC,48171392,1728873.42,13475241,12.83,35.89,0.06,COL
Nigeria,LMC,185960289,1659502.46,34572968,4.8,8.92,0.82,NGA
Philippines,LMC,103663927,1543667.88,14631923,10.55,14.89,0.74,PHL
"Iran, Islamic Rep.",UMC,79564016,1500584.56,17653936,8.5,18.86,0.743,IRN
South Africa,UMC,56203654,1425323.24,20102994,7.09,25.36,0.02,ZAF
Vietnam,LMC,93638724,1404872.91,11562740,12.15,15,0.64,VNM
"Taiwan, China",HIC,23557000,1392828.01,6884963,20.23,59.13,0.03,TWN
Poland,HIC,37970087,1341572.3,11059953,12.13,35.33,0.02,POL
Kazakhstan,UMC,17794055,1281504.75,5126019,25,72.02,0.9908,KAZ
Kenya,LMC,49051686,1279842.77,6844079,18.7,26.09,0.94,KEN
Netherlands,HIC,17030314,1251114.2,8936530,14,73.46,0.02,NLD
"Hong Kong SAR, China",HIC,7336600,1199186.94,5710414,21,163.45,0.02,HKG
"Venezuela, RB",UMC,29846179,1160801.38,10093925,11.5,38.89,NA,VEN
"Congo, Dem. Rep.",LIC,78789127,1078891.95,14385226,7.5,13.69,0.971,COD
Ukraine,LMC,45004645,1053522.89,15050327,7,23.41,0.49035,UKR
Australia,HIC,24190907,1035083.89,13601628,7.61,42.79,0.02,AUS
United Arab Emirates,HIC,9360980,1028556.07,5413453,19,109.88,0.64,ARE
Turkey,UMC,79821724,959515.23,31983841,3,12.02,0.47,TUR
Israel,HIC,8546000,958004.64,5322248,18,112.1,0.02,ISR
Peru,UMC,30926032,919222.14,8737853,10.52,29.72,0.5839,PER
Switzerland,HIC,8373338,911616.15,6077441,15,108.87,0.02,CHE
Myanmar,LMC,53045226,856961.03,7451835,11.5,16.16,1,MMR
Tanzania,LIC,53050790,814510.5,10860140,7.5,15.35,1,TZA
Singapore,HIC,5607283,807202.05,7629509,10.58,143.96,0.02,SGP
Greece,HIC,10775971,789092.36,5636374,14,73.23,0.03,GRC
Canada,HIC,36109487,769983.81,25666127,3,21.32,0.02,CAN
Bangladesh,LMC,157970840,764950.81,16380103,4.67,4.84,0.9675,BGD
Iraq,UMC,36610632,738899.32,13967851,5.29,20.18,1,IRQ
Chile,HIC,18209068,707902.63,7530879,9.4,38.88,0.158,CHL
Belgium,HIC,11331422,663510.54,4759760,13.94,58.55,0.0426,BEL
Angola,LMC,28842484,651928.23,4829098,13.5,22.6,NA,AGO
Uganda,LIC,39647506,636505.55,8375073,7.6,16.05,0.89,UGA
Romania,UMC,19702332,615755.88,4993965,12.33,31.25,0.3253,ROU
Ecuador,UMC,16491115,607148.37,5307241,11.44,36.82,0.3588,ECU
Morocco,LMC,35126296,570101.6,7126270,8,16.23,0.56,MAR
Austria,HIC,8736668,542460.55,4887032,11.1,62.09,0.0422,AUT
Cote d'Ivoire,LMC,23822714,541452.84,5525029,9.8,22.73,0.99,CIV
Portugal,HIC,10325452,512056.88,4776650,10.72,49.59,0.02,PRT
Belarus,UMC,9501534,507334.08,4227784,12,53.39,0.091,BLR
Guatemala,UMC,16583060,488395.84,2824598,17.29,29.45,0.77,GTM
"Yemen, Rep.",LIC,27168210,483682,4836820,10,17.8,0.82,YEM
Hungary,HIC,9814023,483046.46,3715742,13,49.22,0.0206,HUN
Moldova,LMC,3551954,462287.4,4622874,10,130.15,0.8668,MDA
Kuwait,HIC,3956873,458077.8,2290389,20,115.77,1,KWT
Jordan,UMC,9551467,446940.8,2793380,16,46.79,0.59,JOR
Mongolia,LMC,3056359,420500,2900000,14.5,137.58,1,MNG
Dominican Republic,UMC,10397743,420275.6,4202756,10,40.42,0.937,DOM
Zimbabwe,LIC,14030390,413802.2,1799140,23,29.49,0.86,ZWE
Afghanistan,LIC,35383128,405253.8,5628525,7.2,11.45,NA,AFG
Oman,HIC,4479219,405081.18,1928958,21,90.44,1,OMN
Ireland,HIC,4755335,391495.9,3157225,12.4,82.33,0.05,IRL
Croatia,HIC,4174349,385686.15,1684219,22.9,92.39,0.0424,HRV
Sudan,LMC,39847440,371122.58,2922225,12.7,9.31,0.61,SDN
Bulgaria,UMC,7127822,370492.87,3049324,12.15,51.98,0.20235,BGR
Rwanda,LIC,11668818,328872.68,4384969,7.5,28.18,NA,RWA
Honduras,LMC,9270795,311548.23,2162028,14.41,33.61,0.308,HND
Zambia,LMC,16363507,305198.36,3114269,9.8,18.65,NA,ZMB
Tunisia,LMC,11303946,303846.29,2762239,11,26.88,0.58,TUN
Serbia,UMC,7058322,295230.47,2319171,12.73,41.83,0.458075,SRB
Haiti,LIC,10839970,293351.2,2309852,12.7,27.06,0.9206,HTI
Sweden,HIC,9923085,291292.19,4426933,6.58,29.36,0.02,SWE
Madagascar,LIC,24894380,282656.93,3768759,7.5,11.35,0.987,MDG
New Zealand,HIC,4693200,270550.16,3381877,8,57.65,0.02,NZL
Cuba,UMC,11335109,270533.09,2818053,9.6,23.87,0.6183,CUB
Syrian Arab Republic,LIC,17453933,269480.26,3849718,7,15.44,0.97,SYR
Nepal,LIC,27261131,267823.12,1768977,15.14,9.82,0.8988,NPL
Lebanon,UMC,6711121,247112.35,2148803,11.5,36.82,0.31,LBN
Burkina Faso,LIC,18646378,239327.19,2659191,9,12.84,0.8575,BFA
Bolivia,LMC,11031813,232092.39,2276967,10.19,21.04,0.5752,BOL
West Bank and Gaza,LMC,4367088,231306.64,1628920,14.2,52.97,0.69,PSE
Azerbaijan,UMC,9757812,228304.29,2900944,7.87,23.4,1,AZE
Senegal,LIC,14993528,220865.31,2454059,9,14.73,0.969,SEN
Paraguay,UMC,6777872,214189.11,1862514,11.5,31.6,0.254,PRY
South Sudan,LIC,10832512,214119.45,2854926,7.5,19.77,NA,SSD
Ghana,LMC,28481946,211518.32,5287958,4,7.43,NA,GHA
Nicaragua,LMC,6303974,205547.55,1787370,11.5,32.61,0.922,NIC
Slovak Republic,HIC,5430798,199500.4,1813640,11,36.74,0.0766,SVK
Mozambique,LIC,27829942,198365.48,2644873,7.5,7.13,1,MOZ
Panama,HIC,4037078,181993.44,1516612,12,45.08,0.443,PAN
Libya,UMC,6492164,181481.93,2419759,7.5,27.95,NA,LBY
Sri Lanka,LMC,21203000,180701.08,2581444,7,8.52,0.87,LKA
El Salvador,LMC,6356143,178687.1,1786871,10,28.11,0.238,SLV
Tajikistan,LIC,8663579,176178.51,1968475,8.95,20.34,1,TJK
Somalia,LIC,14185613,174457.43,2326099,7.5,12.3,NA,SOM
Costa Rica,UMC,4899345,167858.02,1525982,11,34.26,0.111,CRI
Qatar,HIC,2654374,167331.5,1195225,14,63.04,0.02,QAT
Ethiopia,LIC,103603501,154742.64,6727941,2.3,1.49,1,ETH
Bosnia and Herzegovina,UMC,3386267,141878.59,1261143,11.25,41.9,0.6932903,BIH
Trinidad and Tobago,HIC,1377564,140173.53,731213,19.17,101.75,0.892,TTO
Uruguay,HIC,3424132,139881.06,1271646,11,40.85,0.218,URY
Lithuania,HIC,2868231,134042.52,1320616,10.15,46.73,0.0339,LTU
Jamaica,UMC,2906238,128306.79,1051695,12.2,44.15,0.38,JAM
Kyrgyz Republic,LMC,6079500,126058.84,1120523,11.25,20.74,1,KGZ
Cameroon,LMC,23926539,119518.01,3621758,3.3,5,0.823,CMR
Togo,LIC,7509952,116945.5,1169455,10,15.57,0.982,TGO
Slovenia,HIC,2065042,115628,943902,12.25,55.99,0.0815,SVN
Uzbekistan,LMC,31847900,115565.38,4622615,2.5,3.63,1,UZB
Mauritania,LMC,4163534,114598.4,572992,20,27.52,0.567,MRT
Albania,UMC,2876101,113098.66,1178111,9.6,39.32,NA,ALB
"Macedonia, FYR",UMC,2080745,110725.32,796585,13.9,53.21,0.2693,MKD
Malawi,LIC,17205289,106140.3,1415204,7.5,6.17,NA,MWI
Papua New Guinea,LMC,8271760,105240.8,1052408,10,12.72,0.39,PNG
Burundi,LIC,10487998,103253.15,2950090,3.5,9.84,NA,BDI
Benin,LIC,10872067,102301.18,1401386,7.3,9.41,0.77,BEN
Cambodia,LMC,15766293,99747.87,1159859,8.6,6.33,1,KHM
Chad,LIC,14561666,98746.14,1645769,6,6.78,NA,TCD
Estonia,HIC,1315790,88500.29,475808,18.6,67.26,0.1489,EST
"Congo, Rep.",LMC,4980999,87635.23,894237,9.8,17.59,0.758,COG
Niger,LIC,20788838,85628.3,4281415,2,4.12,0.98,NER
Central African Republic,LIC,4537687,83041.35,1107218,7.5,18.3,NA,CAF
Cyprus,HIC,1170187,81473.39,551614,14.77,69.62,0.0958,CYP
Czech Republic,HIC,10566332,74572.56,3389662,2.2,7.06,0.0201,CZE
Denmark,HIC,5728010,72896.39,4527726,1.61,12.73,0.0202,DNK
Bahrain,HIC,1425791,70443.78,951943,7.4,49.41,0.02,BHR
Latvia,HIC,1959537,66600.07,864936,7.7,33.99,0.1765,LVA
Luxembourg,HIC,582014,64973.52,360964,18,111.64,0.0228,LUX
Montenegro,UMC,622303,62543.64,339542,18.42,100.5,0.9658,MNE
Sierra Leone,LIC,7328838,62190.45,829206,7.5,8.49,NA,SLE
Eritrea,LIC,4955000,58068.68,774249,7.5,11.72,NA,ERI
Armenia,UMC,2936146,57174.19,501528,11.4,19.47,1,ARM
Mauritius,UMC,1263473,54254.34,437535,12.4,42.94,0.02,MUS
Liberia,LIC,4586788,54221.18,722949,7.5,11.82,NA,LBR
Norway,HIC,5234519,49877.98,2216799,2.25,9.53,0.0342,NOR
Namibia,UMC,2358041,49176.11,501797,9.8,20.85,0.975,NAM
Iceland,HIC,335439,48571.74,539686,9,144.8,0.1114,ISL
Mali,LIC,17965429,44151.78,2207589,2,2.46,NA,MLI
Solomon Islands,LMC,619437,42950.44,192172,22.35,69.34,1,SLB
Finland,HIC,5495303,40158.85,2769576,1.45,7.31,0.0201,FIN
Gabon,UMC,2007873,39585.24,403931,9.8,19.72,NA,GAB
Guinea,LIC,11738441,37646.76,941169,4,3.21,0.97,GIN
Kosovo,LMC,1816200,35560.91,323281,11,19.58,0.3557,NA
Brunei Darussalam,HIC,419800,34600.48,216253,16,82.42,0.3,BRN
"Bahamas, The",HIC,377931,34312.98,263946,13,90.79,NA,BHS
"Micronesia, Fed. Sts.",LMC,110215,33974.16,129821,26.17,308.25,NA,FSM
Malta,HIC,455356,32453.04,270442,12,71.27,0.0535,MLT
Barbados,HIC,285796,30569.16,178767,17.1,106.96,0.03,BRB
"Macao SAR, China",HIC,612836,29857.42,377942,7.9,48.72,0.82,MAC
Guyana,UMC,771366,28749.75,202463,14.2,37.27,0.554325,GUY
Georgia,LMC,3727505,25637.31,854577,3,6.88,NA,GEO
Botswana,UMC,2159944,24741.28,252462,9.8,11.45,1,BWA
"Gambia, The",LIC,2149139,22631.33,301751,7.5,10.53,NA,GMB
Guinea-Bissau,LIC,1782437,22323,297640,7.5,12.52,NA,GNB
Lao PDR,LMC,6845846,22232.24,364463,6.1,3.25,0.62,LAO
Virgin Islands (U.S.),HIC,107510,22193.6,170720,13,206.43,NA,VIR
Bhutan,LMC,736709,19844.11,152647,13,26.94,0.02,BTN
Belize,UMC,368400,19463.6,102440,19,52.83,0.68,BLZ
Equatorial Guinea,UMC,1215179,19447.41,198443,9.8,16,NA,GNQ
Djibouti,LMC,929112,17521.29,152359,11.5,18.86,NA,DJI
New Caledonia,HIC,276550,17504.19,106086,16.5,63.29,NA,NCL
St. Lucia,UMC,180024,17239.42,78361,22,95.76,0.051,LCA
Guam,HIC,162951,16684.32,134551,12.4,102.39,0.2015,GUM
Fiji,UMC,872399,15470.78,206277,7.5,17.73,0.5755,FJI
Aruba,HIC,104872,13898.63,111189,12.5,132.53,0.91,ABW
Cabo Verde,LMC,531146,13706.67,139864,9.8,25.81,NA,CPV
Bermuda,HIC,64555,13293.93,102261,13,205.93,0.02,BMU
Turkmenistan,UMC,5662372,12399.82,566202,2.19,2.19,0.27,TKM
Timor-Leste,LMC,1219288,10539.38,63875,16.5,8.64,NA,TLS
Suriname,UMC,564888,9086.99,82609,11,16.09,1,SUR
Lesotho,LMC,2075001,8622.14,87981,9.8,4.16,NA,LSO
Cayman Islands,HIC,62569,8375.51,76141,11,133.86,0.81,CYM
Faeroe Islands,HIC,48173,8070.55,65882,12.25,167.53,0.35,FRO
St. Kitts and Nevis,HIC,51625,7744.16,33380,23.2,150.01,0.02,KNA
Maldives,UMC,475513,6739.89,224663,3,14.17,0.89,MDV
Kiribati,LMC,112524,5894.46,35724,16.5,52.38,NA,KIR
Seychelles,HIC,94677,5338.18,53921,9.9,56.38,NA,SYC
Grenada,UMC,110261,5306.88,32359,16.4,48.13,0.035,GRD
Northern Mariana Islands,HIC,56188,5102.13,30922,16.5,90.8,0.66,MNP
Andorra,HIC,77297,4926.12,43594,11.3,63.73,0.499,AND
Comoros,LIC,795592,4656.7,93134,5,5.85,NA,COM
Vanuatu,LMC,278330,4529.51,70225,6.45,16.27,0.65,VUT
Antigua and Barbuda,HIC,94527,4321.07,33239,13,45.71,0.0324,ATA
Curacao,HIC,159664,3973.38,31787,12.5,24.89,1,CUW
Samoa,UMC,194535,3765.32,28964,13,19.36,0.35,WSM
Palau,HIC,17725,3016.64,9427,32,170.19,NA,PLW
Gibraltar,HIC,33737,2975.49,18761,15.86,88.2,NA,GIB
French Polynesia,HIC,274575,2791.7,139585,2,10.17,0.63,PYF
St. Vincent and the Grenadines,UMC,109459,2667.92,31761,8.4,24.37,0.305775,VCT
Sao Tome and Principe,LMC,203227,2645.9,26999,9.8,13.02,NA,STP
British Virgin Islands,HIC,29355,2643.48,41960,6.3,90.05,0.217,VGB
American Samoa,UMC,55741,2430.59,18989,12.8,43.61,NA,ASM
Tonga,UMC,101133,2391.77,17849,13.4,23.65,0.72,TON
Dominica,UMC,71307,2166.72,13542,16,30.39,0.08,DMA
Greenland,HIC,56186,1286.42,53601,2.4,22.9,0.02,GRL
Marshall Islands,UMC,57735,1126.58,8666,13,19.51,0.652,MHL
San Marino,HIC,33504,961.8,17175,5.6,28.71,0.5695,SMR
Nauru,UMC,13049,888.36,5384,16.5,68.08,NA,NRU
Tuvalu,UMC,11225,658.19,3989,16.5,58.64,0.87,TUV
Turks and Caicos Islands,HIC,36559,NR,NR,16.3,NR,NA,TCA
